parent,dependency,specifier,environment_marker,extra,source,resolution_status
transformers==4.25.1,datasets,(!=2.5.0),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,dill,(<0.3.5),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,evaluate,(>=0.2.0),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pytest-timeout,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,black,(==22.3),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sacrebleu,"(<2.0.0,>=1.4.12)",extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,rouge-score,"(!=0.0.7,!=0.0.8,!=0.1,!=0.1.1)",extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,nltk,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,GitPython,(<3.1.19),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,hf-doc-builder,(>=0.3.0),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,protobuf,(<=3.20.2),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sacremoses,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,rjieba,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,safetensors,(>=0.2.1),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,beautifulsoup4,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,faiss-cpu,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,cookiecutter,(==1.7.3),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tensorflow,"(<2.11,>=2.4)",extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,onnxconverter-common,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tf2onnx,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tensorflow-text,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,keras-nlp,(>=0.3.1),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sentencepiece,"(!=0.1.92,>=0.1.91)",extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tokenizers,"(!=0.11.3,<0.14,>=0.11.1)",extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,Pillow,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,isort,(>=5.5.4),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,flake8,(>=3.8.3),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,hf-doc-builder,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,scikit-learn,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,onnxruntime,(>=1.4.0),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,onnxruntime-tools,(>=1.4.2),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,librosa,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pyctcdecode,(>=0.4.0),extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,phonemizer,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,kenlm,,extra == 'dev-tensorflow',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pytest,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pytest-xdist,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,timeout-decorator,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,parameterized,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,psutil,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,datasets,(!=2.5.0),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,dill,(<0.3.5),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,evaluate,(>=0.2.0),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pytest-timeout,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,black,(==22.3),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sacrebleu,"(<2.0.0,>=1.4.12)",extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,rouge-score,"(!=0.0.7,!=0.0.8,!=0.1,!=0.1.1)",extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,nltk,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,GitPython,(<3.1.19),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,hf-doc-builder,(>=0.3.0),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,protobuf,(<=3.20.2),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sacremoses,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,rjieba,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,safetensors,(>=0.2.1),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,beautifulsoup4,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,faiss-cpu,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,cookiecutter,(==1.7.3),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,torch,"(!=1.12.0,>=1.7)",extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sentencepiece,"(!=0.1.92,>=0.1.91)",extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tokenizers,"(!=0.11.3,<0.14,>=0.11.1)",extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,torchaudio,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,librosa,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pyctcdecode,(>=0.4.0),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,phonemizer,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,kenlm,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,Pillow,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,optuna,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,ray,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sigopt,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,timm,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,codecarbon,(==1.2.0),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,isort,(>=5.5.4),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,flake8,(>=3.8.3),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,fugashi,(>=1.0),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,ipadic,"(<2.0,>=1.0.0)",extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,unidic-lite,(>=1.0.7),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,unidic,(>=1.0.2),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sudachipy,(>=0.6.6),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sudachidict-core,(>=20220729),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pyknp,(>=0.6.1),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,hf-doc-builder,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,scikit-learn,,extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,onnxruntime,(>=1.4.0),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,onnxruntime-tools,(>=1.4.2),extra == 'dev-torch',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tensorflow,"(<2.11,>=2.4)",extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,onnxconverter-common,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tf2onnx,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tensorflow-text,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,keras-nlp,(>=0.3.1),extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,torch,"(!=1.12.0,>=1.7)",extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,jax,"(!=0.3.2,<=0.3.6,>=0.2.8)",extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,jaxlib,"(<=0.3.6,>=0.1.65)",extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,flax,(>=0.4.1),extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,optax,(>=0.0.8),extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sentencepiece,"(!=0.1.92,>=0.1.91)",extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,protobuf,(<=3.20.2),extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,tokenizers,"(!=0.11.3,<0.14,>=0.11.1)",extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,torchaudio,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,librosa,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pyctcdecode,(>=0.4.0),extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,phonemizer,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,kenlm,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,Pillow,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,optuna,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,ray,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sigopt,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,timm,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,codecarbon,(==1.2.0),extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,accelerate,(>=0.10.0),extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,hf-doc-builder,,extra == 'docs',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,hf-doc-builder,,extra == 'docs_specific',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,fairscale,(>0.3),extra == 'fairscale',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,jax,"(!=0.3.2,<=0.3.6,>=0.2.8)",extra == 'flax',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,jaxlib,"(<=0.3.6,>=0.1.65)",extra == 'flax',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,flax,(>=0.4.1),extra == 'flax',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,optax,(>=0.0.8),extra == 'flax',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,librosa,,extra == 'flax-speech',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pyctcdecode,(>=0.4.0),extra == 'flax-speech',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,phonemizer,,extra == 'flax-speech',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,kenlm,,extra == 'flax-speech',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,ftfy,,extra == 'ftfy',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,optuna,,extra == 'integrations',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,ray,,extra == 'integrations',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sigopt,,extra == 'integrations',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,fugashi,(>=1.0),extra == 'ja',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,ipadic,"(<2.0,>=1.0.0)",extra == 'ja',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,unidic-lite,(>=1.0.7),extra == 'ja',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,unidic,(>=1.0.2),extra == 'ja',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sudachipy,(>=0.6.6),extra == 'ja',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,sudachidict-core,(>=20220729),extra == 'ja',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,pyknp,(>=0.6.1),extra == 'ja',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
transformers==4.25.1,cookiecutter,(==1.7.3),extra == 'modelcreation',,pypi_transformers_4.25.1,TRANSITIVE_METADATA_KNOWN
